
  walk     [░░░░░░░░░░░░░░░░░░░░] 0/1203
  walk     [████████████████████] 1203/1203

  extract  [░░░░░░░░░░░░░░░░░░░░] 0/1203
  extract  [░░░░░░░░░░░░░░░░░░░░] 1/1203  docs/doc0000.md
  extract  [█████░░░░░░░░░░░░░░░] 342/1203  docs/doc0341.md
  extract  [█████░░░░░░░░░░░░░░░] 343/1203  docs/doc0342.md
  extract  [█████░░░░░░░░░░░░░░░] 344/1203  docs/doc0343.md
  extract  [█████░░░░░░░░░░░░░░░] 345/1203  docs/doc0344.md
  extract  [█████░░░░░░░░░░░░░░░] 346/1203  docs/doc0345.md
  extract  [█████░░░░░░░░░░░░░░░] 347/1203  docs/doc0346.md
  extract  [█████░░░░░░░░░░░░░░░] 348/1203  docs/doc0347.md
  extract  [█████░░░░░░░░░░░░░░░] 349/1203  docs/doc0348.md
  extract  [█████░░░░░░░░░░░░░░░] 350/1203  docs/doc0349.md
  extract  [█████░░░░░░░░░░░░░░░] 351/1203  docs/doc0350.md
  extract  [█████░░░░░░░░░░░░░░░] 352/1203  docs/doc0351.md
  extract  [█████░░░░░░░░░░░░░░░] 353/1203  docs/doc0352.md
  extract  [█████░░░░░░░░░░░░░░░] 354/1203  docs/doc0353.md
  extract  [█████░░░░░░░░░░░░░░░] 355/1203  docs/doc0354.md
  extract  [█████░░░░░░░░░░░░░░░] 356/1203  docs/doc0355.md
  extract  [█████░░░░░░░░░░░░░░░] 357/1203  docs/doc0356.md
  extract  [█████░░░░░░░░░░░░░░░] 358/1203  docs/doc0357.md
  extract  [█████░░░░░░░░░░░░░░░] 359/1203  docs/doc0358.md
  extract  [█████░░░░░░░░░░░░░░░] 360/1203  docs/doc0359.md
  extract  [██████░░░░░░░░░░░░░░] 361/1203  docs/doc0360.md
  extract  [██████░░░░░░░░░░░░░░] 362/1203  docs/doc0361.md
  extract  [██████░░░░░░░░░░░░░░] 363/1203  docs/doc0362.md
  extract  [██████░░░░░░░░░░░░░░] 364/1203  docs/doc0363.md
  extract  [██████░░░░░░░░░░░░░░] 365/1203  docs/doc0364.md
  extract  [██████░░░░░░░░░░░░░░] 366/1203  docs/doc0365.md
  extract  [██████░░░░░░░░░░░░░░] 367/1203  docs/doc0366.md
  extract  [██████░░░░░░░░░░░░░░] 368/1203  docs/doc0367.md
  extract  [██████░░░░░░░░░░░░░░] 369/1203  docs/doc0368.md
  extract  [██████░░░░░░░░░░░░░░] 370/1203  docs/doc0369.md
  extract  [██████░░░░░░░░░░░░░░] 371/1203  docs/doc0370.md
  extract  [██████░░░░░░░░░░░░░░] 372/1203  docs/doc0371.md
  extract  [██████░░░░░░░░░░░░░░] 373/1203  docs/doc0372.md
  extract  [██████░░░░░░░░░░░░░░] 374/1203  docs/doc0373.md
  extract  [██████░░░░░░░░░░░░░░] 375/1203  docs/doc0374.md
  extract  [██████░░░░░░░░░░░░░░] 376/1203  docs/doc0375.md
  extract  [██████░░░░░░░░░░░░░░] 377/1203  docs/doc0376.md
  extract  [██████░░░░░░░░░░░░░░] 378/1203  docs/doc0377.md
  extract  [██████░░░░░░░░░░░░░░] 379/1203  docs/doc0378.md
  extract  [██████░░░░░░░░░░░░░░] 380/1203  docs/doc0379.md
  extract  [██████░░░░░░░░░░░░░░] 381/1203  docs/doc0380.md
  extract  [██████░░░░░░░░░░░░░░] 382/1203  docs/doc0381.md
  extract  [██████░░░░░░░░░░░░░░] 383/1203  docs/doc0382.md
  extract  [██████░░░░░░░░░░░░░░] 384/1203  docs/doc0383.md
  extract  [██████░░░░░░░░░░░░░░] 385/1203  docs/doc0384.md
  extract  [██████░░░░░░░░░░░░░░] 386/1203  docs/doc0385.md
  extract  [██████░░░░░░░░░░░░░░] 387/1203  docs/doc0386.md
  extract  [██████░░░░░░░░░░░░░░] 388/1203  docs/doc0387.md
  extract  [██████░░░░░░░░░░░░░░] 389/1203  docs/doc0388.md
  extract  [██████░░░░░░░░░░░░░░] 390/1203  docs/doc0389.md
  extract  [██████░░░░░░░░░░░░░░] 391/1203  docs/doc0390.md
  extract  [██████░░░░░░░░░░░░░░] 392/1203  docs/doc0391.md
  extract  [██████░░░░░░░░░░░░░░] 393/1203  docs/doc0392.md
  extract  [██████░░░░░░░░░░░░░░] 394/1203  docs/doc0393.md
  extract  [██████░░░░░░░░░░░░░░] 395/1203  docs/doc0394.md
  extract  [██████░░░░░░░░░░░░░░] 396/1203  docs/doc0395.md
  extract  [██████░░░░░░░░░░░░░░] 397/1203  docs/doc0396.md
  extract  [██████░░░░░░░░░░░░░░] 398/1203  docs/doc0397.md
  extract  [██████░░░░░░░░░░░░░░] 399/1203  docs/doc0398.md
  extract  [██████░░░░░░░░░░░░░░] 400/1203  docs/doc0399.md
  extract  [██████░░░░░░░░░░░░░░] 401/1203  docs/doc0400.md
  extract  [██████░░░░░░░░░░░░░░] 402/1203  docs/doc0401.md
  extract  [██████░░░░░░░░░░░░░░] 403/1203  docs/doc0402.md
  extract  [██████░░░░░░░░░░░░░░] 404/1203  docs/doc0403.md
  extract  [██████░░░░░░░░░░░░░░] 405/1203  docs/doc0404.md
  extract  [██████░░░░░░░░░░░░░░] 406/1203  docs/doc0405.md
  extract  [██████░░░░░░░░░░░░░░] 407/1203  docs/doc0406.md
  extract  [██████░░░░░░░░░░░░░░] 408/1203  docs/doc0407.md
  extract  [██████░░░░░░░░░░░░░░] 409/1203  docs/doc0408.md
  extract  [██████░░░░░░░░░░░░░░] 410/1203  docs/doc0409.md
  extract  [██████░░░░░░░░░░░░░░] 411/1203  docs/doc0410.md
  extract  [██████░░░░░░░░░░░░░░] 412/1203  docs/doc0411.md
  extract  [██████░░░░░░░░░░░░░░] 413/1203  docs/doc0412.md
  extract  [██████░░░░░░░░░░░░░░] 414/1203  docs/doc0413.md
  extract  [██████░░░░░░░░░░░░░░] 415/1203  docs/doc0414.md
  extract  [██████░░░░░░░░░░░░░░] 416/1203  docs/doc0415.md
  extract  [██████░░░░░░░░░░░░░░] 417/1203  docs/doc0416.md
  extract  [██████░░░░░░░░░░░░░░] 418/1203  docs/doc0417.md
  extract  [██████░░░░░░░░░░░░░░] 419/1203  docs/doc0418.md
  extract  [██████░░░░░░░░░░░░░░] 420/1203  docs/doc0419.md
  extract  [██████░░░░░░░░░░░░░░] 421/1203  docs/doc0420.md
  extract  [███████░░░░░░░░░░░░░] 422/1203  docs/doc0421.md
  extract  [███████░░░░░░░░░░░░░] 423/1203  docs/doc0422.md
  extract  [███████░░░░░░░░░░░░░] 424/1203  docs/doc0423.md
  extract  [███████░░░░░░░░░░░░░] 425/1203  docs/doc0424.md
  extract  [███████░░░░░░░░░░░░░] 426/1203  docs/doc0425.md
  extract  [███████░░░░░░░░░░░░░] 427/1203  docs/doc0426.md
  extract  [███████░░░░░░░░░░░░░] 428/1203  docs/doc0427.md
  extract  [███████░░░░░░░░░░░░░] 429/1203  docs/doc0428.md
  extract  [███████░░░░░░░░░░░░░] 430/1203  docs/doc0429.md
  extract  [███████░░░░░░░░░░░░░] 431/1203  docs/doc0430.md
  extract  [███████░░░░░░░░░░░░░] 432/1203  docs/doc0431.md
  extract  [███████░░░░░░░░░░░░░] 433/1203  docs/doc0432.md
  extract  [███████░░░░░░░░░░░░░] 434/1203  docs/doc0433.md
  extract  [███████░░░░░░░░░░░░░] 435/1203  docs/doc0434.md
  extract  [███████░░░░░░░░░░░░░] 436/1203  docs/doc0435.md
  extract  [███████░░░░░░░░░░░░░] 437/1203  docs/doc0436.md
  extract  [███████░░░░░░░░░░░░░] 438/1203  docs/doc0437.md
  extract  [███████░░░░░░░░░░░░░] 439/1203  docs/doc0438.md
  extract  [███████░░░░░░░░░░░░░] 440/1203  docs/doc0439.md
  extract  [███████░░░░░░░░░░░░░] 441/1203  docs/doc0440.md
  extract  [███████░░░░░░░░░░░░░] 442/1203  docs/doc0441.md
  extract  [███████░░░░░░░░░░░░░] 443/1203  docs/doc0442.md
  extract  [███████░░░░░░░░░░░░░] 444/1203  docs/doc0443.md
  extract  [███████░░░░░░░░░░░░░] 445/1203  docs/doc0444.md
  extract  [███████░░░░░░░░░░░░░] 446/1203  docs/doc0445.md
  extract  [███████░░░░░░░░░░░░░] 447/1203  docs/doc0446.md
  extract  [███████░░░░░░░░░░░░░] 448/1203  docs/doc0447.md
  extract  [███████░░░░░░░░░░░░░] 449/1203  docs/doc0448.md
  extract  [███████░░░░░░░░░░░░░] 450/1203  docs/doc0449.md
  extract  [███████░░░░░░░░░░░░░] 451/1203  docs/doc0450.md
  extract  [███████░░░░░░░░░░░░░] 452/1203  docs/doc0451.md
